"Country","Year","Most sold brand of cigarettes - currency reported","Most sold brand of cigarettes - price in currency reported","Most sold brand of cigarettes - price in international dollars","Most sold brand of cigarettes - price in US$ at official exchange rates","Average -  cigarette currency","Average -  cigarette price in currency","Average -  cigarette price in international dollars","Average -  cigarette price in US$ at official exchange rates"
"Guinea-Bissau","2010","XOF","300.00","1.28","0.60","Not applicable","Not applicable","Not applicable","Not applicable"
"Guinea-Bissau","2008","XOF","300.00","1.31","0.64","Not applicable","Not applicable","Not applicable","Not applicable"
"Guyana","2014","GYD","300.00","3.11","1.45","Not available","Not available","Not available","Not available"
"Guyana","2012","GYD","300.00","3.30","1.47","Not available","Not available","Not available","Not available"
"Guyana","2010","GYD","300.00","3.55","1.47","Not applicable","Not applicable","Not applicable","Not applicable"
"Guyana","2008","GYD","240.00","3.02","1.17","Not applicable","Not applicable","Not applicable","Not applicable"
"Haiti","2014",". . .","Not available","Not available","Not available","Not available","Not available","Not available","Not available"
"Haiti","2012",". . .","Not available","Not available","Not available","Not available","Not available","Not available","Not available"
"Haiti","2010",". . .","Not available","Not available","Not available","Not applicable","Not applicable","Not applicable","Not applicable"
"Haiti","2008",". . .","Not available","Not available","Not available","Not applicable","Not applicable","Not applicable","Not applicable"
"Honduras","2014","HNL","36.00","3.56","1.72","HNL","34.20","3.38","1.63"
"Honduras","2012","HNL","33.35","3.50","1.76","HNL","30.24","3.18","1.60"
"Honduras","2010","HNL","27.00","3.11","1.43","Not applicable","Not applicable","Not applicable","Not applicable"
"Honduras","2008","HNL","18.00","2.23","0.95","Not applicable","Not applicable","Not applicable","Not applicable"
"Hungary","2014","HUF","1000.00","6.78","4.29","HUF","994.36","6.74","4.27"
"Hungary","2012","HUF","757.89","5.15","3.33","HUF","710.26","4.82","3.12"
"Hungary","2010","HUF","610.53","4.27","2.80","Not applicable","Not applicable","Not applicable","Not applicable"
"Hungary","2008","HUF","568.42","4.20","3.02","Not applicable","Not applicable","Not applicable","Not applicable"
"Iceland","2014","ISK","1219.00","8.89","10.59","ISK","1219.00","8.89","10.59"
"Iceland","2012","ISK","998.00","7.42","8.25","ISK","998.28","7.42","8.25"
"Iceland","2010","ISK","900.00","6.67","7.47","Not applicable","Not applicable","Not applicable","Not applicable"
"Iceland","2008","ISK","665.00","5.79","5.52","Not applicable","Not applicable","Not applicable","Not applicable"
"India","2014","INR","106.00","4.50","1.76","INR","109.13","4.63","1.81"
"India","2012","INR","98.00","4.88","1.76","INR","107.00","5.33","1.92"
"India","2010","INR","70.00","3.95","1.51","Not applicable","Not applicable","Not applicable","Not applicable"
"India","2008","INR","58.00","3.58","1.20","Not applicable","Not applicable","Not applicable","Not applicable"
"Indonesia","2014","IDR","18333.33","2.51","1.58","IDR","19554.87","2.68","1.69"
"Indonesia","2012","IDR","16666.67","2.32","1.76","IDR","15804.52","2.20","1.67"
"Indonesia","2010","IDR","13125.00","2.14","1.47","Not applicable","Not applicable","Not applicable","Not applicable"
"Indonesia","2008","IDR","12500.00","2.30","1.14","Not applicable","Not applicable","Not applicable","Not applicable"
"Iran (Islamic Republic of)","2014","IRR","22000.00","1.94","0.84","IRR","28621.15","2.52","1.09"
"Iran (Islamic Republic of)","2012","IRR","12000.00","1.90","0.98","IRR","14278.69","2.26","1.16"
"Iran (Islamic Republic of)","2010","IRR","4739.00","1.08","0.46","Not applicable","Not applicable","Not applicable","Not applicable"
"Iran (Islamic Republic of)","2008","IRR","4739.00","1.19","0.48","Not applicable","Not applicable","Not applicable","Not applicable"
"Iraq","2014","IQD","500.00","0.48","0.43","Not available","Not available","Not available","Not available"
"Iraq","2012","IQD","500.00","0.43","0.43","Not available","Not available","Not available","Not available"
"Iraq","2010","IQD","750.00","0.88","0.64","Not applicable","Not applicable","Not applicable","Not applicable"
"Iraq","2008","IQD","750.00","0.77","0.63","Not applicable","Not applicable","Not applicable","Not applicable"
"Ireland","2014","EUR","9.60","11.16","12.84","EUR","9.60","11.16","12.84"
"Ireland","2012","EUR","9.10","10.56","11.23","EUR","9.13","10.59","11.27"
"Ireland","2010","EUR","8.55","9.51","11.14","Not applicable","Not applicable","Not applicable","Not applicable"
"Ireland","2008","EUR","8.05","8.27","11.20","Not applicable","Not applicable","Not applicable","Not applicable"
"Israel","2014","ILS","30.00","7.78","8.75","ILS","27.57","7.15","8.04"
"Israel","2012","ILS","23.00","6.24","5.75","Not available","Not available","Not available","Not available"
"Israel","2010","ILS","21.00","5.56","5.56","Not applicable","Not applicable","Not applicable","Not applicable"
"Israel","2008","ILS","19.00","5.35","5.00","Not applicable","Not applicable","Not applicable","Not applicable"
"Italy","2014","EUR","5.00","5.82","6.69","EUR","4.67","5.43","6.24"
"Italy","2012","EUR","5.00","5.84","6.17","EUR","4.65","5.44","5.74"
"Italy","2010","EUR","3.70","4.21","4.82","Not applicable","Not applicable","Not applicable","Not applicable"
"Italy","2008","EUR","3.60","4.16","5.01","Not applicable","Not applicable","Not applicable","Not applicable"
"Jamaica","2014","JMD","800.00","13.00","7.10","JMD","800.00","13.00","7.10"
"Jamaica","2012","JMD","660.00","12.19","7.38","JMD","660.00","12.19","7.38"
"Jamaica","2010","JMD","580.00","11.57","6.75","Not applicable","Not applicable","Not applicable","Not applicable"
"Jamaica","2008","JMD","404.95","9.74","5.05","Not applicable","Not applicable","Not applicable","Not applicable"
"Japan","2014","JPY","430.00","4.22","4.18","JPY","441.55","4.34","4.30"
"Japan","2012","JPY","410.00","3.95","5.25","JPY","419.31","4.04","5.37"
"Japan","2010","JPY","300.00","2.71","3.47","Not applicable","Not applicable","Not applicable","Not applicable"
"Japan","2008","JPY","300.00","2.58","3.31","Not applicable","Not applicable","Not applicable","Not applicable"
"Jordan","2014","JOD","1.20","1.95","1.69","Not available","Not available","Not available","Not available"
"Jordan","2012","JOD","1.10","1.89","1.55","Not available","Not available","Not available","Not available"
"Jordan","2010","JOD","0.95","1.71","1.34","Not applicable","Not applicable","Not applicable","Not applicable"
"Jordan","2008","JOD","0.85","1.70","1.20","Not applicable","Not applicable","Not applicable","Not applicable"
"Kazakhstan","2014","KZT","210.00","1.42","1.15","KZT","215.24","1.45","1.17"
"Kazakhstan","2012","KZT","130.00","1.02","0.87","KZT","160.80","1.26","1.07"
"Kazakhstan","2010","KZT","100.00","1.03","0.68","Not applicable","Not applicable","Not applicable","Not applicable"
"Kazakhstan","2008","KZT","90.00","0.98","0.75","Not applicable","Not applicable","Not applicable","Not applicable"
"Kenya","2014","KES","100.00","1.95","1.14","KES","91.23","1.78","1.04"
"Kenya","2012","KES","90.00","1.93","1.07","KES","78.58","1.69","0.93"
"Kenya","2010","KES","100.00","2.59","1.25","Not applicable","Not applicable","Not applicable","Not applicable"
"Kenya","2008","KES","80.00","2.31","1.03","Not applicable","Not applicable","Not applicable","Not applicable"
"Kiribati","2014","AUD","2.70","10.55","2.52","Not available","Not available","Not available","Not available"
"Kiribati","2012","AUD","4.80","18.97","5.05","Not available","Not available","Not available","Not available"
"Kiribati","2010","AUD","6.40","Not available","5.75","Not applicable","Not applicable","Not applicable","Not applicable"
"Kiribati","2008","AUD","6.40","Not available","4.43","Not applicable","Not applicable","Not applicable","Not applicable"
"Kuwait","2014","KWD","0.75","2.34","2.65","Not available","Not available","Not available","Not available"
"Kuwait","2012","KWD","0.65","1.92","2.32","Not available","Not available","Not available","Not available"
"Kuwait","2010","KWD","0.47","1.93","0.14","Not applicable","Not applicable","Not applicable","Not applicable"
"Kuwait","2008","KWD","0.47","1.64","1.70","Not applicable","Not applicable","Not applicable","Not applicable"
"Kyrgyzstan","2014","KGS","35.00","1.42","0.68","Not available","Not available","Not available","Not available"
"Kyrgyzstan","2012","KGS","24.00","1.10","0.51","Not available","Not available","Not available","Not available"
"Kyrgyzstan","2010","KGS","23.00","1.31","0.49","Not applicable","Not applicable","Not applicable","Not applicable"
"Kyrgyzstan","2008","KGS","22.00","1.37","0.56","Not applicable","Not applicable","Not applicable","Not applicable"
"Lao People's Democratic Republic","2014","LAK","8000.00","1.93","0.99","Not available","Not available","Not available","Not available"
"Lao People's Democratic Republic","2012","LAK","6000.00","1.56","0.75","Not available","Not available","Not available","Not available"
"Lao People's Democratic Republic","2010","LAK","5000.00","1.46","0.61","Not applicable","Not applicable","Not applicable","Not applicable"
"Lao People's Democratic Republic","2008","LAK","5000.00","1.44","0.57","Not applicable","Not applicable","Not applicable","Not applicable"
"Latvia","2014","EUR","3.00","7.14","4.01","EUR","2.99","7.13","4.01"
"Latvia","2012","LVL","1.80","4.42","3.16","LVL","1.86","4.58","3.27"
"Latvia","2010","LVL","1.52","3.91","2.81","Not applicable","Not applicable","Not applicable","Not applicable"
"Latvia","2008","LVL","1.48","3.57","2.99","Not applicable","Not applicable","Not applicable","Not applicable"
"Lebanon","2014","LBP","3250.00","3.22","2.16","LBP","2696.24","2.67","1.79"
"Lebanon","2012","LBP","2750.00","2.80","1.82","LBP","2310.04","2.35","1.53"
"Lebanon","2010","LBP","2250.00","2.28","1.49","Not applicable","Not applicable","Not applicable","Not applicable"
"Lebanon","2008","LBP","2000.00","2.21","1.33","Not applicable","Not applicable","Not applicable","Not applicable"
"Lesotho","2014","LSL","34.99","6.47","3.27","Not available","Not available","Not available","Not available"
"Lesotho","2012","LSL","32.00","6.31","3.91","Not available","Not available","Not available","Not available"
"Lesotho","2010","LSL","28.00","5.85","3.82","Not applicable","Not applicable","Not applicable","Not applicable"
"Lesotho","2008","LSL","22.00","4.95","2.36","Not applicable","Not applicable","Not applicable","Not applicable"
"Liberia","2014","LRD","79.12","Not available","0.90","LRD","47.44","Not available","0.54"
"Liberia","2012","LRD","65.00","Not available","0.88","Not available","Not available","Not available","Not available"
"Liberia","2010","LRD","50.00","Not available","0.69","Not applicable","Not applicable","Not applicable","Not applicable"
"Liberia","2008","LRD","50.00","Not available","0.78","Not applicable","Not applicable","Not applicable","Not applicable"
"Libya","2014","LYD","3.00","2.69","2.38","Not available","Not available","Not available","Not available"
"Libya","2012","LYD","1.50","1.01","1.18","Not available","Not available","Not available","Not available"
"Libya","2010","LYD","1.00","0.99","1.31","Not applicable","Not applicable","Not applicable","Not applicable"
"Libya","2008","LYD","1.00","0.78","0.80","Not applicable","Not applicable","Not applicable","Not applicable"
"Lithuania","2014","LTL","9.40","5.34","3.65","LTL","9.00","5.11","3.49"
"Lithuania","2012","LTL","8.50","4.86","3.02","LTL","8.44","4.82","3.00"
"Lithuania","2010","LTL","7.60","4.55","2.87","Not applicable","Not applicable","Not applicable","Not applicable"
"Lithuania","2008","LTL","5.00","2.89","2.04","Not applicable","Not applicable","Not applicable","Not applicable"
"Luxembourg","2014","EUR","5.00","4.71","6.69","EUR","4.75","4.47","6.35"
"Luxembourg","2012","EUR","4.60","4.51","5.68","EUR","4.35","4.26","5.37"
"Luxembourg","2010","EUR","3.68","3.70","4.79","Not applicable","Not applicable","Not applicable","Not applicable"
"Luxembourg","2008","EUR","3.20","3.26","4.45","Not applicable","Not applicable","Not applicable","Not applicable"
"Madagascar","2014","MGA","2500.00","2.26","1.01","Not available","Not available","Not available","Not available"
"Madagascar","2012","MGA","2000.00","1.86","0.88","Not available","Not available","Not available","Not available"
"Madagascar","2010","MGA","2000.00","2.16","0.92","Not applicable","Not applicable","Not applicable","Not applicable"
"Madagascar","2008","MGA","1400.00","1.75","0.75","Not applicable","Not applicable","Not applicable","Not applicable"
"Malawi","2014","MWK","800.00","7.43","2.01","Not available","Not available","Not available","Not available"
"Malawi","2012","MWK","500.00","7.21","1.82","Not available","Not available","Not available","Not available"
"Malawi","2010",". . .","Not available","Not available","Not available","Not applicable","Not applicable","Not applicable","Not applicable"
"Malawi","2008","MWK","150.00","2.92","1.03","Not applicable","Not applicable","Not applicable","Not applicable"
"Malaysia","2014","MYR","12.00","6.22","3.76","MYR","11.75","6.10","3.69"
"Malaysia","2012","MYR","10.00","5.15","3.18","MYR","9.75","5.02","3.10"
"Malaysia","2010","MYR","10.00","5.54","3.14","Not applicable","Not applicable","Not applicable","Not applicable"
"Malaysia","2008","MYR","9.00","4.69","2.60","Not applicable","Not applicable","Not applicable","Not applicable"
"Maldives","2014","MVR","38.00","3.18","2.47","Not available","Not available","Not available","Not available"
"Maldives","2012","MVR","37.00","3.50","2.41","Not available","Not available","Not available","Not available"
"Maldives","2010","MVR","19.00","1.82","1.48","Not applicable","Not applicable","Not applicable","Not applicable"
"Maldives","2008","MVR","19.00","2.03","1.48","Not applicable","Not applicable","Not applicable","Not applicable"
"Mali","2014","XOF","1000.00","3.37","2.04","XOF","548.14","1.85","1.12"
"Mali","2012","XOF","700.00","2.43","1.31","Not available","Not available","Not available","Not available"
"Mali","2010","XOF","700.00","2.56","1.39","Not applicable","Not applicable","Not applicable","Not applicable"
"Mali","2008","XOF","700.00","2.70","1.49","Not applicable","Not applicable","Not applicable","Not applicable"
"Malta","2014","EUR","4.80","7.77","6.42","Not available","Not available","Not available","Not available"
"Malta","2012","EUR","4.20","7.00","5.19","Not available","Not available","Not available","Not available"
"Malta","2010","EUR","4.00","6.78","5.21","Not applicable","Not applicable","Not applicable","Not applicable"
"Malta","2008","EUR","3.59","6.23","5.00","Not applicable","Not applicable","Not applicable","Not applicable"
"Marshall Islands","2014","USD","2.14","5.98","2.14","Not available","Not available","Not available","Not available"
"Marshall Islands","2012","USD","3.50","9.67","3.50","Not available","Not available","Not available","Not available"
"Marshall Islands","2010","USD","2.75","Not available","2.75","Not applicable","Not applicable","Not applicable","Not applicable"
"Marshall Islands","2008","USD","2.50","Not available","2.50","Not applicable","Not applicable","Not applicable","Not applicable"
"Mauritania","2014","MRO","500.00","3.31","1.74","Not available","Not available","Not available","Not available"
"Mauritania","2012","MRO","400.00","2.46","1.32","Not available","Not available","Not available","Not available"
"Mauritania","2010","MRO","400.00","2.78","1.51","Not applicable","Not applicable","Not applicable","Not applicable"
"Mauritania","2008","MRO","350.00","2.59","1.35","Not applicable","Not applicable","Not applicable","Not applicable"
"Mauritius","2014","MUR","125.00","6.98","4.10","Not available","Not available","Not available","Not available"
"Mauritius","2012","MUR","105.00","6.06","3.40","Not available","Not available","Not available","Not available"
"Mauritius","2010","MUR","75.00","4.39","2.48","Not applicable","Not applicable","Not applicable","Not applicable"
"Mauritius","2008","MUR","65.00","3.87","2.05","Not applicable","Not applicable","Not applicable","Not applicable"
"Mexico","2014","MXN","45.00","5.08","3.45","MXN","45.64","5.15","3.50"
"Mexico","2012","MXN","40.00","4.47","3.01","MXN","40.84","4.56","3.08"
"Mexico","2010","MXN","30.00","3.61","2.37","Not applicable","Not applicable","Not applicable","Not applicable"
"Mexico","2008","MXN","28.00","3.58","2.07","Not applicable","Not applicable","Not applicable","Not applicable"
"Micronesia (Federated States of)","2014","USD","2.12","4.83","2.12","Not available","Not available","Not available","Not available"
"Micronesia (Federated States of)","2012","USD","2.00","4.54","2.00","Not available","Not available","Not available","Not available"
"Micronesia (Federated States of)","2010","USD","1.50","Not available","1.50","Not applicable","Not applicable","Not applicable","Not applicable"
"Micronesia (Federated States of)","2008","USD","1.50","Not available","1.50","Not applicable","Not applicable","Not applicable","Not applicable"
"Monaco","2014",". . .","Not available","Not available","Not available","Not available","Not available","Not available","Not available"
"Monaco","2012",". . .","Not available","Not available","Not available","Not available","Not available","Not available","Not available"
"Monaco","2010","EUR","5.60","Not available","7.30","Not applicable","Not applicable","Not applicable","Not applicable"
"Monaco","2008",". . .","Not available","Not available","Not available","Not applicable","Not applicable","Not applicable","Not applicable"
"Mongolia","2014","MNT","2700.00","2.50","1.44","MNT","2744.42","2.54","1.47"
"Mongolia","2012","MNT","800.00","0.87","0.59","MNT","0.00","0.00","0.00"
"Mongolia","2010","MNT","800.00","1.04","0.59","Not applicable","Not applicable","Not applicable","Not applicable"
"Mongolia","2008","MNT","500.00","0.78","0.39","Not applicable","Not applicable","Not applicable","Not applicable"
"Montenegro","2014","EUR","1.30","2.96","1.74","Not available","Not available","Not available","Not available"
"Montenegro","2012","EUR","1.00","2.18","1.23","Not available","Not available","Not available","Not available"
"Montenegro","2010","EUR","0.65","1.43","0.85","Not applicable","Not applicable","Not applicable","Not applicable"
"Montenegro","2008","EUR","0.50","1.12","0.70","Not applicable","Not applicable","Not applicable","Not applicable"
"Morocco","2014","MAD","19.50","3.92","2.34","MAD","23.94","4.81","2.87"
"Morocco","2012","MAD","17.50","3.51","1.96","MAD","20.33","4.08","2.27"
"Morocco","2010","MAD","17.50","3.44","2.06","Not applicable","Not applicable","Not applicable","Not applicable"
"Morocco","2008","MAD","17.50","3.49","2.16","Not applicable","Not applicable","Not applicable","Not applicable"
"Mozambique","2014","MZN","30.00","1.76","0.98","Not available","Not available","Not available","Not available"
"Mozambique","2012","MZN","25.00","1.51","0.88","Not available","Not available","Not available","Not available"
"Mozambique","2010","MZN","20.00","1.38","0.54","Not applicable","Not applicable","Not applicable","Not applicable"
"Mozambique","2008","MZN","15.00","1.15","0.60","Not applicable","Not applicable","Not applicable","Not applicable"
"Myanmar","2014","MMK","650.00","1.28","0.67","Not available","Not available","Not available","Not available"
"Myanmar","2012","MMK","650.00","1.29","0.74","Not available","Not available","Not available","Not available"
"Myanmar","2010","MMK","650.00","1.37","Not available","Not applicable","Not applicable","Not applicable","Not applicable"
"Myanmar","2008","MMK","1050.00","2.47","Not available","Not applicable","Not applicable","Not applicable","Not applicable"
"Namibia","2014","NAD","40.00","5.74","3.74","Not available","Not available","Not available","Not available"
"Namibia","2012","NAD","29.49","4.93","3.61","Not available","Not available","Not available","Not available"
"Namibia","2010","NAD","26.95","4.42","3.67","Not applicable","Not applicable","Not applicable","Not applicable"
"Namibia","2008","NAD","23.00","4.30","2.47","Not applicable","Not applicable","Not applicable","Not applicable"
"Nauru","2014",". . .","Not available","Not available","Not available","Not available","Not available","Not available","Not available"
"Nauru","2012",". . .","Not available","Not available","Not available","Not available","Not available","Not available","Not available"
"Nauru","2010","AUD","4.96","Not available","4.46","Not applicable","Not applicable","Not applicable","Not applicable"
"Nauru","2008","AUD","4.40","Not available","3.05","Not applicable","Not applicable","Not applicable","Not applicable"
"Nepal","2014","NPR","132.00","3.02","1.37","NPR","75.58","1.73","0.79"
"Nepal","2012","NPR","95.00","2.51","1.07","NPR","67.64","1.78","0.76"
"Nepal","2010","NPR","85.00","2.65","1.14","Not applicable","Not applicable","Not applicable","Not applicable"
"Nepal","2008","NPR","65.00","2.55","0.84","Not applicable","Not applicable","Not applicable","Not applicable"
"Netherlands","2014","EUR","6.32","7.40","8.46","EUR","6.17","7.22","8.25"
"Netherlands","2012","EUR","5.68","6.61","7.01","EUR","5.30","6.17","6.55"
"Netherlands","2010","EUR","5.05","5.80","6.58","Not applicable","Not applicable","Not applicable","Not applicable"
"Netherlands","2008","EUR","4.74","5.40","6.60","Not applicable","Not applicable","Not applicable","Not applicable"
"New Zealand","2014","NZD","17.00","10.22","14.43","NZD","17.66","10.61","14.98"
"New Zealand","2012","NZD","14.50","8.41","11.69","NZD","14.71","8.53","11.86"
"New Zealand","2010","NZD","10.00","6.15","7.24","Not applicable","Not applicable","Not applicable","Not applicable"
"New Zealand","2008","NZD","10.00","6.33","5.78","Not applicable","Not applicable","Not applicable","Not applicable"
"Nicaragua","2014","NIO","39.00","3.70","1.50","Not available","Not available","Not available","Not available"
"Nicaragua","2012","NIO","28.00","3.06","1.18","NIO","25.93","2.84","1.10"
"Nicaragua","2010","NIO","27.95","3.55","1.30","Not applicable","Not applicable","Not applicable","Not applicable"
"Nicaragua","2008","NIO","21.00","2.90","1.06","Not applicable","Not applicable","Not applicable","Not applicable"
"Niger","2014","XOF","500.00","1.86","1.02","Not available","Not available","Not available","Not available"
"Niger","2012","XOF","400.00","1.59","0.75","Not available","Not available","Not available","Not available"
"Niger","2010","XOF","400.00","1.57","0.79","Not applicable","Not applicable","Not applicable","Not applicable"
"Niger","2008","XOF","400.00","1.69","0.85","Not applicable","Not applicable","Not applicable","Not applicable"
"Nigeria","2014","NGN","265.00","2.74","1.71","Not available","Not available","Not available","Not available"
"Nigeria","2012","NGN","220.00","2.26","1.40","NGN","170.24","1.75","1.08"
"Nigeria","2010","NGN","220.00","2.66","1.49","Not applicable","Not applicable","Not applicable","Not applicable"
"Nigeria","2008","NGN","180.00","2.35","1.36","Not applicable","Not applicable","Not applicable","Not applicable"
"Niue","2014","NZD","12.00","Not available","10.18","Not available","Not available","Not available","Not available"
"Niue","2012","NZD","12.00","Not available","9.68","Not available","Not available","Not available","Not available"
"Niue","2010","NZD","10.00","Not available","7.24","Not applicable","Not applicable","Not applicable","Not applicable"
"Niue","2008","NZD","8.00","Not available","4.63","Not applicable","Not applicable","Not applicable","Not applicable"
"Norway","2014","NOK","97.90","8.99","15.59","NOK","101.33","9.31","16.14"
"Norway","2012","NOK","87.50","8.33","14.49","NOK","87.50","8.33","14.49"
"Norway","2010","NOK","81.00","8.19","13.30","Not applicable","Not applicable","Not applicable","Not applicable"
"Norway","2008","NOK","71.00","7.14","10.14","Not applicable","Not applicable","Not applicable","Not applicable"
"Oman","2014","OMR","0.90","2.84","2.34","OMR","0.91","2.86","2.36"
"Oman","2012","OMR","0.90","2.58","2.37","OMR","0.91","2.60","2.38"
"Oman","2010","OMR","0.65","2.45","1.69","Not applicable","Not applicable","Not applicable","Not applicable"
"Oman","2008","OMR","0.60","1.83","1.56","Not applicable","Not applicable","Not applicable","Not applicable"
"Pakistan","2014","PKR","47.00","1.10","0.48","PKR","47.00","1.10","0.48"
"Pakistan","2012","PKR","33.00","0.81","0.35","PKR","39.59","0.97","0.42"
"Pakistan","2010","PKR","28.10","0.89","0.33","Not applicable","Not applicable","Not applicable","Not applicable"
"Pakistan","2008","PKR","18.40","0.76","0.23","Not applicable","Not applicable","Not applicable","Not applicable"
"Palau","2014","USD","5.25","8.69","5.25","Not available","Not available","Not available","Not available"
"Palau","2012","USD","3.50","6.17","3.50","Not available","Not available","Not available","Not available"
"Palau","2010","USD","3.50","Not available","3.50","Not applicable","Not applicable","Not applicable","Not applicable"
"Palau","2008","USD","3.50","Not available","3.50","Not applicable","Not applicable","Not applicable","Not applicable"
"Panama","2014","PAB","4.25","6.40","4.25","PAB","4.27","6.44","4.27"
"Panama","2012","PAB","3.73","5.96","3.73","PAB","4.11","6.57","4.11"
"Panama","2010","USD","3.25","5.23","3.25","Not applicable","Not applicable","Not applicable","Not applicable"
"Panama","2008","USD","1.96","3.32","1.96","Not applicable","Not applicable","Not applicable","Not applicable"
"Papua New Guinea","2014","PGK","16.00","8.63","6.54","Not available","Not available","Not available","Not available"
"Papua New Guinea","2012","PGK","14.96","8.02","7.23","Not available","Not available","Not available","Not available"
"Papua New Guinea","2010",". . .","Not available","Not available","Not available","Not applicable","Not applicable","Not applicable","Not applicable"
"Papua New Guinea","2008","PGK","9.01","5.41","3.37","Not applicable","Not applicable","Not applicable","Not applicable"
"Paraguay","2014","PYG","1500.00","0.54","0.35","Not available","Not available","Not available","Not available"
"Paraguay","2012","PYG","1500.00","0.54","0.34","Not available","Not available","Not available","Not available"
"Paraguay","2010","PYG","1300.00","0.51","0.27","Not applicable","Not applicable","Not applicable","Not applicable"
"Paraguay","2008","PYG","1000.00","0.40","0.20","Not applicable","Not applicable","Not applicable","Not applicable"
"Peru","2014","PEN","6.20","3.81","2.22","PEN","6.03","3.70","2.15"
"Peru","2012","PEN","5.20","3.14","1.98","PEN","4.91","2.96","1.87"
"Peru","2010","PEN","4.50","2.87","1.59","Not applicable","Not applicable","Not applicable","Not applicable"
"Peru","2008","PEN","4.00","2.65","1.27","Not applicable","Not applicable","Not applicable","Not applicable"
"Philippines","2014","PHP","26.75","1.03","0.62","PHP","48.28","1.86","1.11"
"Philippines","2012","PHP","15.00","0.59","0.36","PHP","31.43","1.23","0.75"
"Philippines","2010","PHP","13.95","0.57","0.30","Not applicable","Not applicable","Not applicable","Not applicable"
"Philippines","2008","PHP","12.23","0.52","0.26","Not applicable","Not applicable","Not applicable","Not applicable"
"Poland","2014","PLN","13.70","6.87","4.41","PLN","12.88","6.45","4.14"
"Poland","2012","PLN","11.60","5.85","3.46","PLN","11.61","5.85","3.47"
"Poland","2010","PLN","7.95","4.09","2.59","Not applicable","Not applicable","Not applicable","Not applicable"
"Poland","2008","PLN","5.75","3.02","1.94","Not applicable","Not applicable","Not applicable","Not applicable"
"Portugal","2014","EUR","4.50","6.70","6.02","EUR","3.99","5.93","5.33"
"Portugal","2012","EUR","4.20","6.11","5.19","EUR","4.17","6.07","5.15"
"Portugal","2010","EUR","3.50","5.03","4.56","Not applicable","Not applicable","Not applicable","Not applicable"
"Portugal","2008","EUR","3.30","4.70","4.59","Not applicable","Not applicable","Not applicable","Not applicable"
"Qatar","2014","QAR","10.00","2.76","2.75","Not available","Not available","Not available","Not available"
"Qatar","2012","QAR","9.00","2.47","2.47","Not available","Not available","Not available","Not available"
"Qatar","2010","QAR","6.00","1.95","1.65","Not applicable","Not applicable","Not applicable","Not applicable"
"Qatar","2008","QAR","6.00","1.74","1.65","Not applicable","Not applicable","Not applicable","Not applicable"
"Republic of Korea","2014","KRW","2500.00","3.14","2.43","KRW","2584.71","3.24","2.51"
"Republic of Korea","2012","KRW","2500.00","3.10","2.21","KRW","2594.92","3.22","2.30"
"Republic of Korea","2010","KRW","2500.00","Not available","2.11","Not applicable","Not applicable","Not applicable","Not applicable"
"Republic of Korea","2008","KRW","2500.00","Not available","1.98","Not applicable","Not applicable","Not applicable","Not applicable"
"Republic of Moldova","2014","MDL","15.00","1.91","1.08","MDL","16.21","2.06","1.16"
"Republic of Moldova","2012","MDL","13.00","1.80","1.04","MDL","14.08","1.95","1.12"
"Republic of Moldova","2010","MDL","9.00","1.42","0.73","Not applicable","Not applicable","Not applicable","Not applicable"
"Republic of Moldova","2008","MDL","6.00","1.02","0.58","Not applicable","Not applicable","Not applicable","Not applicable"
"Romania","2014","RON","14.50","6.46","4.39","RON","13.81","6.16","4.18"
"Romania","2012","RON","13.50","6.11","3.63","RON","12.80","5.79","3.44"
"Romania","2010","RON","9.90","4.88","3.03","Not applicable","Not applicable","Not applicable","Not applicable"
"Romania","2008","RON","6.50","3.43","2.29","Not applicable","Not applicable","Not applicable","Not applicable"
"Russian Federation","2014","RUB","67.00","2.42","1.88","RUB","60.32","2.18","1.69"
"Russian Federation","2012","RUB","44.00","1.85","1.37","RUB","36.27","1.52","1.13"
"Russian Federation","2010","RUB","31.00","1.53","1.03","Not applicable","Not applicable","Not applicable","Not applicable"
"Russian Federation","2008","RUB","25.00","1.37","0.85","Not applicable","Not applicable","Not applicable","Not applicable"
"Rwanda","2014","RWF","650.00","2.12","0.95","RWF","617.89","2.01","0.90"
"Rwanda","2012","RWF","600.00","2.08","0.98","Not available","Not available","Not available","Not available"
"Rwanda","2010","RWF","500.00","1.80","0.85","Not applicable","Not applicable","Not applicable","Not applicable"
"Rwanda","2008","RWF","500.00","2.10","0.89","Not applicable","Not applicable","Not applicable","Not applicable"
"Saint Kitts and Nevis","2014","XCD","8.00","3.55","2.96","Not available","Not available","Not available","Not available"
"Saint Kitts and Nevis","2012","XCD","7.75","3.48","2.87","XCD","7.83","3.52","2.90"
"Saint Kitts and Nevis","2010","XCD","6.50","3.06","2.41","Not applicable","Not applicable","Not applicable","Not applicable"
"Saint Kitts and Nevis","2008","XCD","5.00","2.45","1.85","Not applicable","Not applicable","Not applicable","Not applicable"
"Saint Lucia","2014","XCD","7.25","4.40","2.69","Not available","Not available","Not available","Not available"
"Saint Lucia","2012","XCD","8.75","5.39","3.24","Not available","Not available","Not available","Not available"
"Saint Lucia","2010","XCD","6.50","4.28","2.41","Not applicable","Not applicable","Not applicable","Not applicable"
"Saint Lucia","2008","XCD","6.50","4.40","2.41","Not applicable","Not applicable","Not applicable","Not applicable"
